image_path,emotion
4004.jpg,contempt
4003.jpg,sad
4034.jpg,uncertain
4033.jpg,surprise
4002.jpg,contempt
4022.jpg,happy
4009.jpg,sad
4062.jpg,happy
4006.jpg,contempt
4037.jpg,happy
4069.jpg,surprise
4047.jpg,fear
4070.jpg,sad
4036.jpg,sad
4029.jpg,surprise
4061.jpg,anger
4019.jpg,sad
4015.jpg,happy
4001.jpg,sad
4049.jpg,uncertain
4042.jpg,disgust
4059.jpg,fear
4013.jpg,neutral
4035.jpg,disgust
4043.jpg,sad
3996.jpg,happy
3999.jpg,neutral
3992.jpg,fear
4056.jpg,uncertain
4052.jpg,anger
4067.jpg,contempt
4031.jpg,fear
4018.jpg,anger
4010.jpg,contempt
4030.jpg,neutral
4028.jpg,happy
4051.jpg,contempt
4064.jpg,surprise
4021.jpg,sad
4014.jpg,sad
3994.jpg,neutral
3997.jpg,surprise
4060.jpg,neutral
4063.jpg,anger
4040.jpg,sad
4045.jpg,neutral
4039.jpg,anger
4005.jpg,fear
4038.jpg,surprise
4065.jpg,surprise
3995.jpg,sad
4041.jpg,neutral
4053.jpg,neutral
3993.jpg,anger
3990.jpg,contempt
4057.jpg,uncertain
4054.jpg,neutral
4068.jpg,happy
4050.jpg,happy
4016.jpg,sad
4026.jpg,surprise
3989.jpg,surprise
4048.jpg,fear
3988.jpg,anger
4055.jpg,neutral
4066.jpg,sad
4011.jpg,contempt
4024.jpg,neutral
4000.jpg,surprise
4058.jpg,happy
4027.jpg,surprise
4074.jpg,happy
4156.jpg,happy
4122.jpg,fear
4146.jpg,neutral
4142.jpg,neutral
4130.jpg,happy
4076.jpg,sad
4133.jpg,disgust
4141.jpg,sad
4111.jpg,sad
4123.jpg,sad
4155.jpg,happy
4096.jpg,sad
4086.jpg,neutral
4112.jpg,neutral
4071.jpg,neutral
4106.jpg,anger
4157.jpg,sad
4094.jpg,sad
4114.jpg,sad
4110.jpg,surprise
4084.jpg,uncertain
4131.jpg,sad
4150.jpg,neutral
4117.jpg,surprise
4093.jpg,surprise
4087.jpg,anger
4100.jpg,fear
4153.jpg,happy
4098.jpg,happy
4073.jpg,anger
4105.jpg,sad
4126.jpg,surprise
4158.jpg,neutral
4121.jpg,contempt
4152.jpg,happy
4079.jpg,surprise
4140.jpg,surprise
4091.jpg,anger
4108.jpg,surprise
4129.jpg,uncertain
4080.jpg,neutral
4148.jpg,anger
4119.jpg,sad
4085.jpg,surprise
4124.jpg,surprise
4083.jpg,happy
4137.jpg,fear
4089.jpg,happy
4116.jpg,neutral
